func		|void		|assignGlobal		|
=		|9		|		|9
=		|9		|		|num5
=		|9		|		|9
=		|9		|		|num5
=		|num5		|		|xxj_temp22
=		|0		|		|0
BLT		|xxj_temp22	|0		|label_for_end4
LABEL		|label_for_begin	|4		|
=		|num5		|		|xxj_temp24
printf		|		|xxj_temp24	|
sub		|num5		|1		|num5
=		|num5		|		|xxj_temp22
=		|0		|		|0
BGE		|xxj_temp22	|0		|label_for_begin4
LABEL		|label_for_end	|4		|
=		|12345679		|		|12345679
printf		|"const_int_1 = "		|12345679		|
=		|0		|		|0
printf		|"const_int_2 = "		|0		|
=		|0		|		|0
printf		|"const_int_3 = "		|0		|
=		|-12345679		|		|-12345679
printf		|"const_int_4 = "		|-12345679		|
=		|57		|		|57
printf		|"const_char_1 = "		|57		|
=		|95		|		|95
printf		|"const_char_2 = "		|95		|
=		|43		|		|43
printf		|"const_char_3 = "		|43		|
=		|42		|		|42
printf		|"const_char_4 = "		|42		|
=		|0		|		|0
=		|0		|		|num5
=		|num5		|		|xxj_temp25
=		|100		|		|100
BGE		|xxj_temp25	|100		|label_for_end5
LABEL		|label_for_begin	|5		|
=		|num5		|		|xxj_temp27
[]		|global_array_1		|xxj_temp27	|xxj_temp28
printf		|		|xxj_temp28	|
=		|num5		|		|xxj_temp29
[]		|global_array_2		|xxj_temp29	|xxj_temp30
printf		|		|xxj_temp30	|
=		|num5		|		|xxj_temp31
[]		|global_array_3		|xxj_temp31	|xxj_temp32
printf		|		|xxj_temp32	|
=		|num5		|		|xxj_temp33
[]		|global_array_4		|xxj_temp33	|xxj_temp34
printf		|		|xxj_temp34	|
add		|num5		|1		|num5
=		|num5		|		|xxj_temp25
=		|100		|		|100
BLT		|xxj_temp25	|100		|label_for_begin5
LABEL		|label_for_end	|5		|
end_func		|		|		|
func		|int		|globalPara		|
para		|0		|a		|
para		|4		|b		|
para		|8		|c		|
para		|12		|d		|
para		|16		|e		|
para		|20		|f		|
=		|a		|		|a
printf		|"a = "		|a		|
=		|b		|		|b
printf		|"b = "		|b		|
=		|c		|		|c
printf		|"c = "		|c		|
=		|d		|		|d
printf		|"d = "		|d		|
=		|e		|		|e
printf		|"e = "		|e		|
=		|f		|		|f
printf		|"f = "		|f		|
=		|1		|		|1
=		|1		|		|a
=		|99		|		|99
=		|99		|		|b
=		|1		|		|1
=		|1		|		|c
=		|99		|		|99
=		|99		|		|d
=		|1		|		|1
=		|1		|		|e
=		|99		|		|99
=		|99		|		|f
=		|a		|		|a
printf		|"a = "		|a		|
=		|b		|		|b
printf		|"b = "		|b		|
=		|c		|		|c
printf		|"c = "		|c		|
=		|d		|		|d
printf		|"d = "		|d		|
=		|e		|		|e
printf		|"e = "		|e		|
=		|f		|		|f
printf		|"f = "		|f		|
=		|num5		|		|xxj_temp35
ret		|xxj_temp35	|		|
end_func		|		|		|
func		|void		|testglobal		|
=		|12345679		|		|12345679
=		|57		|		|57
=		|-12345679		|		|-12345679
=		|42		|		|42
func_push_para		|12345679		|0		|
func_push_para		|57		|1		|
func_push_para		|-12345679		|2		|
func_push_para		|42		|3		|
func_call		|assignGlobal		|		|
func_call		|printGlobal		|		|
=		|12345679		|		|12345679
=		|57		|		|57
=		|global_int_1		|		|xxj_temp36
=		|global_char_1		|		|xxj_temp37
=		|30		|		|30
[]		|global_array_1		|30		|xxj_temp38
=		|50		|		|50
[]		|global_array_3		|50		|xxj_temp39
func_push_para		|12345679		|0		|
func_push_para		|57		|1		|
func_push_para		|xxj_temp36	|2		|
func_push_para		|xxj_temp37	|3		|
func_push_para		|xxj_temp38	|4		|
func_push_para		|xxj_temp39	|5		|
func_call		|globalPara		|		|xxj_temp40
func_call		|printGlobal		|		|
end_func		|		|		|
func		|void		|main		|
func_call		|testglobal		|		|
ret		|		|		|
exit		|		|		|
